

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to many   PartyRole                                as ApplicationContainerFeeLastUpdatedByPartyRoles 
belongs to many   ApplicationHistoryPublicationType        as ApplicationHistoryApplicationHistoryPublicationTypes 
belongs to many   ApplicationHistoryType                   as ApplicationHistoryApplicationHistoryTypes 
belongs to many   PartyRole                                as ApplicationHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationHistoryLastUpdatedByPartyRoles 
belongs to many   ApplicationPartyRoleType                 as ApplicationPartyRoleApplicationPartyRoleTypes 
belongs to many   PartyRole                                as ApplicationPartyRoleCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRoleLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRolePartyRoles 
belongs to many   Security                                 as ApplicationSecuritySecurities 
belongs to many   PartyRole                                as ApplicationServiceabilityHistoryExecutedByPartyRoles 
belongs to many   PartyRole                                as ApplicationServiceabilityHistoryPartyRoles 
belongs to many   ServiceabilityCalculatorVersion          as ApplicationServiceabilityHistoryServiceabilityCalculatorVersions 
belongs to many   ApplicationStatusType                    as ApplicationStatusHistoryApplicationStatusTypes 
belongs to many   CrashReasonType                          as ApplicationStatusHistoryCrashReasonTypes 
belongs to many   PartyRole                                as ApplicationStatusHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationStatusHistoryLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as DirectDebitCreatedByPartyRoles 
belongs to many   FrequencyType                            as DirectDebitFrequencyTypes 
belongs to many   PartyRole                                as DirectDebitLastUpdatedByPartyRoles 
belongs to many   Loan                                     as DirectDebitLoans 
belongs to many   RepaymentAmountType                      as DirectDebitRepaymentAmountTypes 
belongs to many   PartyRole                                as DocumentOrderHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as DocumentOrderHistoryLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as EquipmentFinanceLoanApplicationCreatedByPartyRoles 
belongs to many   PartyRole                                as EquipmentFinanceLoanApplicationLastUpdatedByPartyRoles 
belongs to many   TermType                                 as EquipmentFinanceLoanApplicationLoanTermTypes 
belongs to many   Loan                                     as EquipmentFinanceLoanApplicationLoans 
belongs to many   PartyRole                                as FinalApprovalProcessHistoryCompletedByPartyRoles 
belongs to many   PartyRole                                as FinalApprovalProcessHistoryCreatedByPartyRoles 
belongs to many   FinalApprovalProcessType                 as FinalApprovalProcessHistoryFinalApprovalProcessTypes 
belongs to many   PartyRole                                as LoanCreatedByPartyRoles 
belongs to many   PartyRole                                as MotorVehicleLoanApplicationCreatedByPartyRoles 
belongs to many   PartyRole                                as MotorVehicleLoanApplicationLastUpdatedByPartyRoles 
belongs to many   TermType                                 as MotorVehicleLoanApplicationLoanTermTypes 
belongs to many   Loan                                     as MotorVehicleLoanApplicationLoans 
belongs to many   PartyRole                                as MotorVehicleRateAdjustmentHistoryCreatedByPartyRoles 
belongs to many   Loan                                     as MotorVehicleRateAdjustmentHistoryLoans 
belongs to many   RateAdjustmentReasonType                 as MotorVehicleRateAdjustmentHistoryReasonTypes 
belongs to many   PartyRole                                as PersonalLoanApplicationCreatedByPartyRoles 
belongs to many   PartyRole                                as PersonalLoanApplicationLastUpdatedByPartyRoles 
belongs to many   LoanPurposeType                          as PersonalLoanApplicationLoanPurposeTypes 
belongs to many   Loan                                     as PersonalLoanApplicationLoans 
belongs to many   TermType                                 as PersonalLoanApplicationLoanTermTypes 
belongs to many   PartyRole                                as ServiceabilityHistoryExecutedByPartyRoles 
belongs to many   Workbook                                 as ServiceabilityHistoryWorkbooks 
belongs to many   ApplicationPartyRole                     as TraxDocumentGenerationApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as TraxDocumentGenerationApplicationSecurities 
belongs to many   ApplicationPartyRole                     as TraxTreeValidationResultApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as TraxTreeValidationResultApplicationSecurities 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationOutcome                as TraxTreeValidationResultValidationOutcomes 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationResultValidationPlugins 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationResultValidationSuites 
belongs to many   Trigger                                  as TraxTreeValidationResultTriggers 
belongs to many   PartyRole                                as WorkbookHistoryExecutedByPartyRoles 
belongs to many   Workbook                                 as WorkbookHistoryWorkbooks 


ApplicationContainerFee
-----------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        FeeType                                  as FeeType 
belongs to        FrequencyType                            as FrequencyType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


ApplicationEquipmentProgramProductPricingLink
---------------------------------------------


ApplicationEquipmentSecurityAddressLink
---------------------------------------


ApplicationHistory
------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        ApplicationHistoryPublicationType        as ApplicationHistoryPublicationType 
belongs to        ApplicationHistoryType                   as ApplicationHistoryType 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


ApplicationHistoryPublicationType
---------------------------------
has many          ApplicationHistory                       as ApplicationHistoryApplicationhistorypublicationtypeFks 
belongs to many   ApplicationContainer                     as ApplicationHistoryApplicationContainers 
belongs to many   ApplicationHistoryType                   as ApplicationHistoryApplicationHistoryTypes 
belongs to many   PartyRole                                as ApplicationHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationHistoryLastUpdatedByPartyRoles 


ApplicationHistorySequenceView
------------------------------


ApplicationHistoryType
----------------------
has many          ApplicationHistory                       as ApplicationHistoryApplicationhistorytypeFks 
belongs to        ApplicationHistoryTypeCategory           as ApplicationHistoryTypeCategory 
belongs to many   ApplicationContainer                     as ApplicationHistoryApplicationContainers 
belongs to many   ApplicationHistoryPublicationType        as ApplicationHistoryApplicationHistoryPublicationTypes 
belongs to many   PartyRole                                as ApplicationHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationHistoryLastUpdatedByPartyRoles 


ApplicationHistoryTypeCategory
------------------------------
has many          ApplicationHistoryType                   as ApplicationHistoryTypeApplicationhistorytypecategoryFks 


ApplicationLVR
--------------
belongs to        ApplicationContainer                     as ApplicationContainer 


ApplicationMotorProgramProductPricingLink
-----------------------------------------


ApplicationMotorVehicleSecurityRegistrationState
------------------------------------------------


ApplicationPartyRole
--------------------
has many          ApplicationCondition                     as ApplicationConditionApplicationpartyroleFks 
has many          ApplicationPartyRoleAncillary            as AncillaryApplicationpartyroleFks 
has many          ApplicationPartyRoleHousehold            as HouseholdApplicationpartyroleFks 
has many          ApplicationPartyRoleRelationship         as RelationshipChildapplicationpartyroleFks 
has many          ApplicationPartyRoleRelationship         as RelationshipParentapplicationpartyroleFks 
has many          ApplicationSecurityOutgoingFinance       as ApplicationSecurityOutgoingFinanceApplicationpartyroleFks 
has many          CreditReport                             as CreditReportApplicationpartyroleFks 
has many          CreditReportRequired                     as CreditReportRequiredApplicationpartyroleFks 
has many          DocumentOrderHistoryApplicationPartyRole as DOHApplicationPartyRoleApplicationpartyroleFks 
has many          Employment                               as EmploymentApplicationpartyroleFks 
has many          Income                                   as IncomeApplicationpartyroleFks 
has many          TraxDocumentGeneration                   as TraxDocumentGenerationApplicationpartyroleFks 
has many          TraxTreeValidationResult                 as TraxTreeValidationResultApplicationpartyroleFks 
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        ApplicationPartyRoleType                 as ApplicationPartyRoleType 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        PartyRole                                as PartyRole 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   Household                                as ApplicationPartyRoleHouseholdHouseholds 
belongs to many   ApplicationPartyRoleRelationshipType     as ApplicationPartyRoleRelationshipApplicationPartyRoleRelationshipTypes 
belongs to many   ApplicationPartyRole                     as ApplicationPartyRoleRelationshipParentApplicationPartyRoles 
belongs to many   ApplicationPartyRoleRelationshipType     as ApplicationPartyRoleRelationshipApplicationPartyRoleRelationshipTypes 
belongs to many   ApplicationPartyRole                     as ApplicationPartyRoleRelationshipChildApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationSecurityOutgoingFinanceApplicationSecurities 
belongs to many   PartyRole                                as ApplicationSecurityOutgoingFinanceCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationSecurityOutgoingFinanceLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as CreditReportCreatedByPartyRoles 
belongs to many   CreditReportType                         as CreditReportCreditReportTypes 
belongs to many   PartyRole                                as CreditReportLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleCreatedByPartyRoles 
belongs to many   DocumentOrderHistory                     as DocumentOrderHistoryApplicationPartyRoleDocumentOrderHistories 
belongs to many   PartyRole                                as DocumentOrderHistoryApplicationPartyRoleLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as EmploymentCreatedByPartyRoles 
belongs to many   CurrencyType                             as EmploymentCurrencyTypes 
belongs to many   EmploymentBasisType                      as EmploymentBasisTypes 
belongs to many   EmploymentCategoryType                   as EmploymentCategoryTypes 
belongs to many   EmploymentStatusType                     as EmploymentStatusTypes 
belongs to many   PartyRole                                as EmploymentLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as IncomeCreatedByPartyRoles 
belongs to many   CurrencyType                             as IncomeCurrencyTypes 
belongs to many   FrequencyType                            as IncomeFrequencyTypes 
belongs to many   PartyRole                                as IncomeLastUpdatedByPartyRoles 
belongs to many   IncomeSourceType                         as IncomeSourceTypes 
belongs to many   ApplicationContainer                     as TraxDocumentGenerationApplicationContainers 
belongs to many   ApplicationSecurity                      as TraxDocumentGenerationApplicationSecurities 
belongs to many   ApplicationContainer                     as TraxTreeValidationResultApplicationContainers 
belongs to many   ApplicationSecurity                      as TraxTreeValidationResultApplicationSecurities 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationOutcome                as TraxTreeValidationResultValidationOutcomes 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationResultValidationPlugins 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationResultValidationSuites 
belongs to many   Trigger                                  as TraxTreeValidationResultTriggers 


ApplicationPartyRoleAncillary
-----------------------------
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 


ApplicationPartyRoleEmploymentContact
-------------------------------------


ApplicationPartyRoleHousehold
-----------------------------
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 
belongs to        Household                                as Household 


ApplicationPartyRoleIdentity
----------------------------


ApplicationPartyRoleRelationship
--------------------------------
belongs to        ApplicationPartyRoleRelationshipType     as ApplicationPartyRoleRelationshipType 
belongs to        ApplicationPartyRole                     as ChildApplicationPartyRole 
belongs to        ApplicationPartyRole                     as ParentApplicationPartyRole 


ApplicationPartyRoleRelationshipType
------------------------------------
has many          ApplicationPartyRoleRelationship         as ApplicationPartyRoleRelationshipApplicationpartyrolerelationshes 
belongs to many   ApplicationPartyRole                     as ApplicationPartyRoleRelationshipChildApplicationPartyRoles 
belongs to many   ApplicationPartyRole                     as ApplicationPartyRoleRelationshipParentApplicationPartyRoles 


ApplicationPartyRoleRelationshipTypePartyType
---------------------------------------------


ApplicationPartyRoleSequenceView
--------------------------------


ApplicationPartyRoleType
------------------------
has many          ApplicationPartyRole                     as ApplicationPartyRoleApplicationpartyroletypeFks 
belongs to many   ApplicationContainer                     as ApplicationPartyRoleApplicationContainers 
belongs to many   PartyRole                                as ApplicationPartyRoleCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRoleLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationPartyRolePartyRoles 


ApplicationSecurity
-------------------
has many          ApplicationCondition                     as ApplicationConditionApplicationsecurityFks 
has many          ApplicationSecurityOutgoingFinance       as OutgoingFinanceApplicationsecurityFks 
has many          EquipmentFinanceSecuritySerialLocation   as EquipmentFinanceSecuritySerialLocationApplicationsecurityFks 
has many          Insurance                                as InsuranceApplicationsecurityFks 
has many          SecuritySerialLocation                   as SecuritySerialLocationApplicationsecurityFks 
has many          TraxDocumentGeneration                   as TraxDocumentGenerationApplicationsecurityFks 
has many          TraxTreeValidationResult                 as TraxTreeValidationResultApplicationsecurityFks 
has many          Valuation                                as ValuationApplicationsecurityFks 
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        Security                                 as Security 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ApplicationPartyRole                     as ApplicationSecurityOutgoingFinanceApplicationPartyRoles 
belongs to many   PartyRole                                as ApplicationSecurityOutgoingFinanceCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationSecurityOutgoingFinanceLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as EquipmentFinanceSecuritySerialLocationCreatedByPartyRoles 
belongs to many   PartyRole                                as EquipmentFinanceSecuritySerialLocationLastUpdatedByPartyRoles 
belongs to many   PremisesLocationType                     as EquipmentFinanceSecuritySerialLocationPremisesLocationTypes 
belongs to many   PartyRole                                as InsuranceCreatedByPartyRoles 
belongs to many   InsuranceType                            as InsuranceInsuranceTypes 
belongs to many   PartyRole                                as InsuranceLastUpdatedByPartyRoles 
belongs to many   PartyRole                                as SecuritySerialLocationCreatedByPartyRoles 
belongs to many   PartyRole                                as SecuritySerialLocationLastUpdatedByPartyRoles 
belongs to many   PremisesLocationType                     as SecuritySerialLocationPremisesLocationTypes 
belongs to many   ApplicationContainer                     as TraxDocumentGenerationApplicationContainers 
belongs to many   ApplicationPartyRole                     as TraxDocumentGenerationApplicationPartyRoles 
belongs to many   ApplicationContainer                     as TraxTreeValidationResultApplicationContainers 
belongs to many   ApplicationPartyRole                     as TraxTreeValidationResultApplicationPartyRoles 
belongs to many   PartyRole                                as TraxTreeValidationResultCreatedByPartyRoles 
belongs to many   TraxTreeValidationOutcome                as TraxTreeValidationResultValidationOutcomes 
belongs to many   TraxTreeValidationPlugin                 as TraxTreeValidationResultValidationPlugins 
belongs to many   TraxTreeValidationSuite                  as TraxTreeValidationResultValidationSuites 
belongs to many   Trigger                                  as TraxTreeValidationResultTriggers 
belongs to many   PartyRole                                as ValuationCreatedByPartyRoles 
belongs to many   PartyRole                                as ValuationLastUpdatedByPartyRoles 
belongs to many   ValuationType                            as ValuationValuationTypes 


ApplicationSecurityOutgoingFinance
----------------------------------
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 
belongs to        ApplicationSecurity                      as ApplicationSecurity 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


ApplicationSecurityPurposeType
------------------------------
has many          HomeLoanSecurity                         as HomeLoanSecurityApplicationsecuritypurposetypeFks 
belongs to many   Security                                 as HomeLoanSecuritySecurities 


ApplicationServiceabilityHistory
--------------------------------
has many          ApplicationServiceabilityHistoryValue    as ValueApplicationserviceabilities 
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        PartyRole                                as ExecutedByPartyRole 
belongs to        PartyRole                                as PartyRole 
belongs to        ServiceabilityCalculatorVersion          as ServiceabilityCalculatorVersion 
belongs to many   ServiceabilityValueType                  as ApplicationServiceabilityHistoryValueServiceabilityValueTypes 


ApplicationServiceabilityHistoryValue
-------------------------------------
belongs to        ApplicationServiceabilityHistory         as RelatedApplicationserviceabilityhistoryid  
belongs to        ServiceabilityValueType                  as ServiceabilityValueType 


ApplicationStageType
--------------------
has many          ApplicationStageTypeApplicationStatusType as ApplicationStatusTypeApplicationstages 
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationConditionstagetypeFks 
has many          TriggerPointConditionStageType           as TriggerPointConditionStageTypeConditionstagetypeFks 
belongs to        ConditionStageCategoryType               as ConditionStageCategoryType 
belongs to many   ApplicationStatusType                    as ApplicationStageTypeApplicationStatusTypeApplicationStatusTypes 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 
belongs to many   TriggerPoint                             as TriggerPointConditionStageTypeTriggerPoints 


ApplicationStageTypeApplicationStatusType
-----------------------------------------
belongs to        ApplicationStageType                     as ApplicationStageType 
belongs to        ApplicationStatusType                    as ApplicationStatusType 


ApplicationStatusCategoryType
-----------------------------
has many          ApplicationStatusType                    as ApplicationStatusTypeApplicationstatuscategorytypeFks 


ApplicationStatusHistory
------------------------
belongs to        ApplicationContainer                     as ApplicationContainer 
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        CrashReasonType                          as CrashReasonType 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


ApplicationStatusRollbackJobType
--------------------------------
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        ProductCategory                          as ProductCategory 
belongs to        ProductCategory                          as SubProductCategory 


ApplicationStatusTraxJob
------------------------
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        ProductCategory                          as ProductCategory 
belongs to        ProductCategory                          as SubProductCategory 


ApplicationStatusType
---------------------
has many          ApplicationCondition                     as ApplicationConditionApplicationstatustypeFks 
has many          ApplicationStageTypeApplicationStatusType as ApplicationStageTypeApplicationStatusTypeApplicationstatustypes 
has many          ApplicationStatusHistory                 as ApplicationStatusHistoryApplicationstatustypeFks 
has many          ApplicationStatusRollbackJobType         as ApplicationStatusRollbackJobTypeApplicationstatustypeids 
has many          ApplicationStatusTraxJob                 as ApplicationStatusTraxJobApplicationstatustypeFks 
has many          ApplicationStatusTypeProductCategory     as ProductCategoryApplicationstatustypeFks 
has many          ApplicationStatusTypeProductCategoryLinkOrder as ProductCategoryLinkOrderApplicationstatuses 
has many          ApplicationStatusTypeProductCategoryLinkOrder as ProductCategoryLinkOrderNextapplicationsts 
has many          ConditionTypeConfigurationApplicationStatusType as ConditionTypeConfigurationApplicationStatusTypeApplicationstats 
has many          LoanTrackerApplicationStatusAllowableDocuments as LTApplicationStatusAllowableDocumentsApplicationstatuses 
belongs to        ApplicationStatusCategoryType            as ApplicationStatusCategoryType 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ApplicationStageType                     as ApplicationStageTypeApplicationStatusTypeApplicationStageTypes 
belongs to many   ApplicationContainer                     as ApplicationStatusHistoryApplicationContainers 
belongs to many   CrashReasonType                          as ApplicationStatusHistoryCrashReasonTypes 
belongs to many   PartyRole                                as ApplicationStatusHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationStatusHistoryLastUpdatedByPartyRoles 
belongs to many   ProductCategory                          as ApplicationStatusRollbackJobTypeProductCategories 
belongs to many   ProductCategory                          as ApplicationStatusRollbackJobTypeSubProductCategories 
belongs to many   ProductCategory                          as ApplicationStatusTraxJobProductCategories 
belongs to many   ProductCategory                          as ApplicationStatusTraxJobSubProductCategories 
belongs to many   ProductCategory                          as ApplicationStatusTypeProductCategoryProductCategories 
belongs to many   ApplicationStatusType                    as ApplicationStatusTypeProductCategoryLinkOrderNextApplicationStatusTypes 
belongs to many   ProductCategory                          as ApplicationStatusTypeProductCategoryLinkOrderProductCategories 
belongs to many   ApplicationStatusType                    as ApplicationStatusTypeProductCategoryLinkOrderApplicationStatusTypes 
belongs to many   ProductCategory                          as ApplicationStatusTypeProductCategoryLinkOrderProductCategories 
belongs to many   ConditionTypeConfiguration               as ConditionTypeConfigurationApplicationStatusTypeConditionTypeConfigurations 
